nohup: ignoring input
[159/288] Procesando updates.20050525.1310.gz... ✓ 1338 registros
[160/288] Procesando updates.20050525.1315.gz... ✓ 1070 registros
[161/288] Procesando updates.20050525.1320.gz... ✓ 1410 registros
[162/288] Procesando updates.20050525.1325.gz... ✓ 2635 registros
[163/288] Procesando updates.20050525.1330.gz... ✓ 1991 registros
[164/288] Procesando updates.20050525.1335.gz... ✓ 1512 registros
[165/288] Procesando updates.20050525.1340.gz... ✓ 1451 registros
[166/288] Procesando updates.20050525.1345.gz... ✓ 1804 registros
[167/288] Procesando updates.20050525.1350.gz... ✓ 1687 registros
[168/288] Procesando updates.20050525.1355.gz... ✓ 1942 registros
[169/288] Procesando updates.20050525.1400.gz... ✓ 967 registros
[170/288] Procesando updates.20050525.1405.gz... ✓ 934 registros
[171/288] Procesando updates.20050525.1410.gz... ✓ 1232 registros
[172/288] Procesando updates.20050525.1415.gz... ✓ 1135 registros
[173/288] Procesando updates.20050525.1420.gz... ✓ 1441 registros
[174/288] Procesando updates.20050525.1425.gz... ✓ 742 registros
[175/288] Procesando updates.20050525.1430.gz... ✓ 2287 registros
[176/288] Procesando updates.20050525.1435.gz... ✓ 2394 registros
[177/288] Procesando updates.20050525.1440.gz... ✓ 1992 registros
[178/288] Procesando updates.20050525.1445.gz... ✓ 1070 registros
[179/288] Procesando updates.20050525.1450.gz... ✓ 1174 registros
[180/288] Procesando updates.20050525.1455.gz... ✓ 1069 registros
[181/288] Procesando updates.20050525.1500.gz... ✓ 1529 registros
[182/288] Procesando updates.20050525.1505.gz... ✓ 2097 registros
[183/288] Procesando updates.20050525.1510.gz... ✓ 1227 registros
[184/288] Procesando updates.20050525.1515.gz... ✓ 841 registros
[185/288] Procesando updates.20050525.1520.gz... ✓ 937 registros
[186/288] Procesando updates.20050525.1525.gz... ✓ 1344 registros
[187/288] Procesando updates.20050525.1530.gz... ✓ 1649 registros
[188/288] Procesando updates.20050525.1535.gz... ✓ 1703 registros
[189/288] Procesando updates.20050525.1540.gz... ✓ 1894 registros
[190/288] Procesando updates.20050525.1545.gz... ✓ 1558 registros
[191/288] Procesando updates.20050525.1550.gz... ✓ 1260 registros
[192/288] Procesando updates.20050525.1555.gz... ✓ 1226 registros
[193/288] Procesando updates.20050525.1600.gz... ✓ 1457 registros
[194/288] Procesando updates.20050525.1605.gz... ✓ 2783 registros
[195/288] Procesando updates.20050525.1610.gz... ✓ 2271 registros
[196/288] Procesando updates.20050525.1615.gz... ✓ 1290 registros
[197/288] Procesando updates.20050525.1620.gz... ✓ 1904 registros
[198/288] Procesando updates.20050525.1625.gz... ✓ 2006 registros
[199/288] Procesando updates.20050525.1630.gz... ✓ 3296 registros
[200/288] Procesando updates.20050525.1635.gz... ✓ 1063 registros
[201/288] Procesando updates.20050525.1640.gz... ✓ 1488 registros
[202/288] Procesando updates.20050525.1645.gz... ✓ 1819 registros
[203/288] Procesando updates.20050525.1650.gz... ✓ 2128 registros
[204/288] Procesando updates.20050525.1655.gz... ✓ 1888 registros
[205/288] Procesando updates.20050525.1700.gz... ✓ 1459 registros
[206/288] Procesando updates.20050525.1705.gz... ✓ 1366 registros
[207/288] Procesando updates.20050525.1710.gz... ✓ 2103 registros
[208/288] Procesando updates.20050525.1715.gz... ✓ 2242 registros
[209/288] Procesando updates.20050525.1720.gz... ✓ 2164 registros
[210/288] Procesando updates.20050525.1725.gz... ✓ 1486 registros
[211/288] Procesando updates.20050525.1730.gz... ✓ 643 registros
[212/288] Procesando updates.20050525.1735.gz... ✓ 652 registros
[213/288] Procesando updates.20050525.1740.gz... ✓ 1417 registros
[214/288] Procesando updates.20050525.1745.gz... ✓ 1254 registros
[215/288] Procesando updates.20050525.1750.gz... ✓ 745 registros
[216/288] Procesando updates.20050525.1755.gz... ✓ 758 registros
[217/288] Procesando updates.20050525.1800.gz... ✓ 1750 registros
[218/288] Procesando updates.20050525.1805.gz... ✓ 1222 registros
[219/288] Procesando updates.20050525.1810.gz... ✓ 3480 registros
[220/288] Procesando updates.20050525.1815.gz... ✓ 1091 registros
[221/288] Procesando updates.20050525.1820.gz... ✓ 1359 registros
[222/288] Procesando updates.20050525.1825.gz... ✓ 1330 registros
[223/288] Procesando updates.20050525.1830.gz... ✓ 1182 registros
[224/288] Procesando updates.20050525.1835.gz... ✓ 975 registros
[225/288] Procesando updates.20050525.1840.gz... ✓ 1211 registros
[226/288] Procesando updates.20050525.1845.gz... ✓ 1756 registros
[227/288] Procesando updates.20050525.1850.gz... ✓ 1099 registros
[228/288] Procesando updates.20050525.1855.gz... ✓ 620 registros
[229/288] Procesando updates.20050525.1900.gz... ✓ 699 registros
[230/288] Procesando updates.20050525.1905.gz... ✓ 510 registros
[231/288] Procesando updates.20050525.1910.gz... ✓ 1416 registros
[232/288] Procesando updates.20050525.1915.gz... ✓ 1123 registros
[233/288] Procesando updates.20050525.1920.gz... ✓ 909 registros
[234/288] Procesando updates.20050525.1925.gz... ✓ 941 registros
[235/288] Procesando updates.20050525.1930.gz... ✓ 939 registros
[236/288] Procesando updates.20050525.1935.gz... ✓ 772 registros
[237/288] Procesando updates.20050525.1940.gz... ✓ 519 registros
[238/288] Procesando updates.20050525.1945.gz... ✓ 1150 registros
[239/288] Procesando updates.20050525.1950.gz... ✓ 1701 registros
[240/288] Procesando updates.20050525.1955.gz... ✓ 493 registros
[241/288] Procesando updates.20050525.2000.gz... ✓ 1031 registros
[242/288] Procesando updates.20050525.2005.gz... ✓ 1484 registros
[243/288] Procesando updates.20050525.2010.gz... ✓ 1030 registros
[244/288] Procesando updates.20050525.2015.gz... ✓ 487 registros
[245/288] Procesando updates.20050525.2020.gz... ✓ 699 registros
[246/288] Procesando updates.20050525.2025.gz... ✓ 518 registros
[247/288] Procesando updates.20050525.2030.gz... ✓ 598 registros
[248/288] Procesando updates.20050525.2035.gz... ✓ 766 registros
[249/288] Procesando updates.20050525.2040.gz... ✓ 527 registros
[250/288] Procesando updates.20050525.2045.gz... ✓ 730 registros
[251/288] Procesando updates.20050525.2050.gz... ✓ 7385 registros
[252/288] Procesando updates.20050525.2055.gz... ✓ 391 registros
[253/288] Procesando updates.20050525.2100.gz... ✓ 1360 registros
[254/288] Procesando updates.20050525.2105.gz... ✓ 1431 registros
[255/288] Procesando updates.20050525.2110.gz... ✓ 600 registros
[256/288] Procesando updates.20050525.2115.gz... ✓ 1003 registros
[257/288] Procesando updates.20050525.2120.gz... ✓ 755 registros
[258/288] Procesando updates.20050525.2125.gz... ✓ 756 registros
[259/288] Procesando updates.20050525.2130.gz... ✓ 630 registros
[260/288] Procesando updates.20050525.2135.gz... ✓ 1047 registros
[261/288] Procesando updates.20050525.2140.gz... ✓ 1480 registros
[262/288] Procesando updates.20050525.2145.gz... ✓ 647 registros
[263/288] Procesando updates.20050525.2150.gz... ✓ 515 registros
[264/288] Procesando updates.20050525.2155.gz... ✓ 807 registros
[265/288] Procesando updates.20050525.2200.gz... ✓ 1153 registros
[266/288] Procesando updates.20050525.2205.gz... ✓ 1188 registros
[267/288] Procesando updates.20050525.2210.gz... ✓ 1893 registros
[268/288] Procesando updates.20050525.2215.gz... ✓ 1138 registros
[269/288] Procesando updates.20050525.2220.gz... ✓ 2499 registros
[270/288] Procesando updates.20050525.2225.gz... ✓ 1406 registros
[271/288] Procesando updates.20050525.2230.gz... ✓ 1097 registros
[272/288] Procesando updates.20050525.2235.gz... ✓ 1762 registros
[273/288] Procesando updates.20050525.2240.gz... ✓ 2466 registros
[274/288] Procesando updates.20050525.2245.gz... ✓ 1251 registros
[275/288] Procesando updates.20050525.2250.gz... ✓ 583 registros
[276/288] Procesando updates.20050525.2255.gz... ✓ 960 registros
[277/288] Procesando updates.20050525.2300.gz... ✓ 1655 registros
[278/288] Procesando updates.20050525.2305.gz... ✓ 823 registros
[279/288] Procesando updates.20050525.2310.gz... ✓ 682 registros
[280/288] Procesando updates.20050525.2315.gz... ✓ 908 registros
[281/288] Procesando updates.20050525.2320.gz... ✓ 479 registros
[282/288] Procesando updates.20050525.2325.gz... ✓ 500 registros
[283/288] Procesando updates.20050525.2330.gz... ✓ 4088 registros
[284/288] Procesando updates.20050525.2335.gz... ✓ 661 registros
[285/288] Procesando updates.20050525.2340.gz... ✓ 543 registros
[286/288] Procesando updates.20050525.2345.gz... ✓ 493 registros
[287/288] Procesando updates.20050525.2350.gz... ✓ 1214 registros
[288/288] Procesando updates.20050525.2355.gz... ✓ 1262 registros

Resumen para moscow_blackout_25may_raw.csv:
✓ Total paquetes: 2,930,061 (A: 2,695,972 | W: 234,089)
